Gender,Height,Weight,BMI Class,age,activity level,TDEE,target calories,recommended meals
Male,161,89,4,18,Very Active,3124.41,2724.41,Meal Plans D
Male,179,127,4,21,Lightly Active,3147.03,2747.03,Meal Plans D
Male,172,139,5,33,Lightly Active,3169.38,2669.38,Meal Plans D
Male,153,104,5,23,Lightly Active,2593.59,2093.59,Meal Plans B
Male,165,68,2,39,Very Active,2624.16,2624.16,Meal Plans D
Male,172,92,4,39,Very Active,3113.62,2713.62,Meal Plans D
Male,182,108,4,39,Very Active,3497.44,3097.44,Meal Plans D
Male,179,130,5,54,Sedentary,2584.5,2084.5,Meal Plans B
Male,142,71,4,34,Lightly Active,1969.69,1569.69,Meal Plans A
Female,158,153,5,22,Lightly Active,3088.94,2588.94,Meal Plans D
Male,194,108,3,59,Very Active,3454.31,3154.31,Meal Plans D
Female,178,107,4,33,Sedentary,2227.8,1827.8,Meal Plans B
Male,155,57,2,33,Very Active,2378.34,2378.34,Meal Plans C
Female,151,64,3,46,Very Active,2057.49,1757.49,Meal Plans A
Female,181,80,2,35,Moderately Active,2472.64,2472.64,Meal Plans C
Female,147,126,5,27,Very Active,3247.74,2747.74,Meal Plans D
Female,142,159,5,18,Moderately Active,3451.08,2951.08,Meal Plans D
Male,165,155,5,28,Sedentary,2935.5,2435.5,Meal Plans C
Female,146,104,5,36,Very Active,2779.84,2279.84,Meal Plans C
Male,157,56,2,31,Lightly Active,1912.97,1912.97,Meal Plans B
Female,173,82,2,44,Sedentary,1824.3,1824.3,Meal Plans B
Female,170,102,4,25,Moderately Active,2784.58,2384.58,Meal Plans C
Female,190,118,4,23,Sedentary,2509.8,2109.8,Meal Plans C
Female,168,140,5,26,Sedentary,2590.8,2090.8,Meal Plans B
Female,153,78,2,18,Very Active,2562.06,2562.06,Meal Plans D
Male,188,123,4,28,Sedentary,2724.0,2324.0,Meal Plans C
Female,162,64,2,23,Very Active,2374.46,2374.46,Meal Plans C
Male,182,104,4,18,Moderately Active,3243.38,2843.38,Meal Plans D
Male,194,115,4,35,Lightly Active,3014.69,2614.69,Meal Plans D
Female,185,102,3,21,Moderately Active,2960.89,2660.89,Meal Plans D
Male,178,52,1,32,Lightly Active,2031.56,2331.56,Meal Plans C
Female,192,90,2,18,Sedentary,2218.8,2218.8,Meal Plans C
Male,147,142,5,22,Moderately Active,3462.31,2962.31,Meal Plans D
Male,152,103,5,25,Lightly Active,2557.5,2057.5,Meal Plans B
Female,169,54,2,40,Moderately Active,1914.64,1914.64,Meal Plans B
Male,178,127,5,43,Moderately Active,3367.38,2867.38,Meal Plans D
Male,165,105,4,22,Sedentary,2371.5,1971.5,Meal Plans B
Female,172,67,2,30,Very Active,2473.65,2473.65,Meal Plans C
Male,140,129,5,23,Sedentary,2466.0,1966.0,Meal Plans B
Male,141,86,5,38,Sedentary,1867.5,1367.5,Meal Plans A
Female,172,96,4,18,Very Active,3077.4,2677.4,Meal Plans D
Male,191,96,3,24,Lightly Active,2803.28,2503.28,Meal Plans D
Female,147,107,5,29,Very Active,2902.74,2402.74,Meal Plans C
Male,197,119,4,23,Very Active,3986.91,3586.91,Meal Plans D
Female,162,159,5,40,Sedentary,2689.8,2189.8,Meal Plans C
Male,173,139,5,22,Moderately Active,3667.69,3167.69,Meal Plans D
Male,185,139,5,38,Very Active,4073.16,3573.16,Meal Plans D
Female,152,90,4,19,Lightly Active,2191.75,1791.75,Meal Plans A
Male,163,131,5,18,Sedentary,2692.5,2192.5,Meal Plans C
Male,188,141,4,29,Very Active,4217.62,3817.62,Meal Plans D
Male,189,104,3,43,Lightly Active,2765.47,2465.47,Meal Plans C
Female,165,57,2,25,Very Active,2268.81,2268.81,Meal Plans C
Male,185,76,2,21,Moderately Active,2815.19,2815.19,Meal Plans D
Female,157,110,5,18,Lightly Active,2516.59,2016.59,Meal Plans B
Male,179,56,1,50,Very Active,2473.22,2773.22,Meal Plans D
Female,186,143,5,29,Very Active,3944.21,3444.21,Meal Plans D
